User_Id,Movie_Name,Rating,Genre
1,Pulp Fiction (1994),5.0,Comedy|Crime|Drama|Thriller
1,Three Colors: Red (Trois couleurs: Rouge) (1994),3.5,Drama
1,Three Colors: Blue (Trois couleurs: Bleu) (1993),5.0,Drama
1,Underground (1995),5.0,Comedy|Drama|War
1,Singin' in the Rain (1952),3.5,Comedy|Musical|Romance
1,Dirty Dancing (1987),4.0,Drama|Musical|Romance
1,Delicatessen (1991),3.5,Comedy|Drama|Romance
1,Ran (1985),3.5,Drama|War
1,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",5.0,Drama
1,"Bridge on the River Kwai, The (1957)",4.0,Adventure|Drama|War
1,M (1931),3.5,Crime|Film-Noir|Thriller
1,Gattaca (1997),4.0,Drama|Sci-Fi|Thriller
1,Back to the Future Part II (1989),2.5,Adventure|Comedy|Sci-Fi
1,Back to the Future Part III (1990),2.5,Adventure|Comedy|Sci-Fi|Western
1,Fanny and Alexander (Fanny och Alexander) (1982),2.5,Drama|Fantasy|Mystery
1,"NeverEnding Story, The (1984)",3.5,Adventure|Children|Fantasy
1,"Nights of Cabiria (Notti di Cabiria, Le) (1957)",4.5,Drama
1,Tango (1998),4.0,Drama|Musical
1,"Saragossa Manuscript, The (Rekopis znaleziony w Saragossie) (1965)",5.0,Adventure|Drama|Mystery
1,Run Lola Run (Lola rennt) (1998),5.0,Action|Crime
1,"Black Cat, White Cat (Crna macka, beli macor) (1998)",4.5,Comedy|Romance
1,"Good Morning, Vietnam (1987)",4.0,Comedy|Drama|War
1,"Idiots, The (Idioterne) (1998)",5.0,Comedy|Drama
1,Requiem for a Dream (2000),5.0,Drama
1,In the Mood For Love (Fa yeung nin wa) (2000),5.0,Drama|Romance
1,Moulin Rouge (2001),3.0,Drama|Musical|Romance
1,"Night, The (Notte, La) (1960)",5.0,Drama
1,Cries and Whispers (Viskningar och rop) (1972),3.0,Drama
1,Chocolat (1988),4.0,Drama
1,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.5,Comedy|Romance
1,Wild Strawberries (Smultronstället) (1957),4.0,Drama
1,"Piano Teacher, The (La pianiste) (2001)",0.5,Drama
1,Naqoyqatsi (2002),2.0,Documentary
1,Teddy Bear (Mis) (1981),5.0,Comedy|Crime
1,Talk to Her (Hable con Ella) (2002),4.0,Drama|Romance
1,Hit the Bank (Vabank) (1981),3.0,Comedy|Crime
1,"Lord of the Rings: The Two Towers, The (2002)",4.0,Adventure|Fantasy
1,City of God (Cidade de Deus) (2002),5.0,Action|Adventure|Crime|Drama|Thriller
1,"Spanish Apartment, The (L'auberge espagnole) (2002)",4.5,Comedy|Drama|Romance
1,Finding Nemo (2003),4.0,Adventure|Animation|Children|Comedy
1,Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.5,Action|Adventure|Comedy|Fantasy
1,Lost in Translation (2003),5.0,Comedy|Drama|Romance
1,"Barbarian Invasions, The (Les invasions barbares) (2003)",3.5,Comedy|Crime|Drama|Mystery|Romance
1,"M. Hulot’s Holiday (Mr. Hulot's Holiday) (Vacances de Monsieur Hulot, Les) (1953)",4.0,Comedy
1,"Strada, La (1954)",4.5,Drama
1,"Passion of the Christ, The (2004)",2.0,Drama
1,"Good bye, Lenin! (2003)",3.5,Comedy|Drama
1,Persona (1966),3.5,Drama
1,Eternal Sunshine of the Spotless Mind (2004),5.0,Drama|Romance|Sci-Fi
1,Noi the Albino (Nói albinói) (2003),4.0,Drama
1,"Virgin Spring, The (Jungfrukällan) (1960)",2.5,Crime|Drama
1,"Silence, The (Tystnaden) (1963)",3.0,Drama
1,Winter Light (Nattvardsgästerna) (1963),2.5,Drama
1,Through a Glass Darkly (Såsom i en spegel) (1961),2.5,Drama
1,The Magician (1958),4.5,Drama
1,"Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom) (2003)",3.5,Drama
1,"Dolce Vita, La (1960)",5.0,Drama
1,Dolls (2002),5.0,Drama|Romance
1,Shrek 2 (2004),4.0,Adventure|Animation|Children|Comedy|Musical|Romance
